276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
		 viz.size() = 24
		 solucoes.size() antes = 0
		 solucoes.size() antes = 24
		 viz.size() = 21
		 solucoes.size() antes = 24
		 solucoes.size() antes = 44
		 viz.size() = 21
		 solucoes.size() antes = 44
		 solucoes.size() antes = 64
		 viz.size() = 18
		 solucoes.size() antes = 64
		 solucoes.size() antes = 82
		cont = 4
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 8714
contador = 106
		 viz.size() = 23
		 solucoes.size() antes = 0
		 solucoes.size() antes = 23
		cont = 0
		 viz.size() = 29
		 solucoes.size() antes = 23
		 solucoes.size() antes = 49
		cont = 1
		 noSuportadasPQ.size() = 49
noSuportadas.size() = 8763
contador = 107
		 viz.size() = 24
		 solucoes.size() antes = 0
		 solucoes.size() antes = 24
		 viz.size() = 17
		 solucoes.size() antes = 24
		 solucoes.size() antes = 38
		 viz.size() = 19
		 solucoes.size() antes = 38
		 solucoes.size() antes = 57
		 viz.size() = 20
		 solucoes.size() antes = 57
		 solucoes.size() antes = 75
		cont = 3
		 viz.size() = 88
		 solucoes.size() antes = 75
		 solucoes.size() antes = 163
		cont = 1
		 noSuportadasPQ.size() = 163
noSuportadas.size() = 8926
contador = 108
		 viz.size() = 19
		 solucoes.size() antes = 0
		 solucoes.size() antes = 19
		cont = 1
		 viz.size() = 14
		 solucoes.size() antes = 19
		 solucoes.size() antes = 33
		cont = 0
		 noSuportadasPQ.size() = 33
noSuportadas.size() = 8959
contador = 109
		 viz.size() = 20
		 solucoes.size() antes = 0
		 solucoes.size() antes = 20
		cont = 0
		 viz.size() = 89
		 solucoes.size() antes = 20
		 solucoes.size() antes = 109
		cont = 0
		 noSuportadasPQ.size() = 109
noSuportadas.size() = 9068
contador = 110
		 viz.size() = 14
		 solucoes.size() antes = 0
		 solucoes.size() antes = 14
		cont = 0
		 viz.size() = 17
		 solucoes.size() antes = 14
		 solucoes.size() antes = 31
		cont = 1
		 noSuportadasPQ.size() = 31
noSuportadas.size() = 9099
contador = 111
		 viz.size() = 13
		 solucoes.size() antes = 0
		 solucoes.size() antes = 13
		 viz.size() = 10
		 solucoes.size() antes = 13
		 solucoes.size() antes = 23
		 viz.size() = 14
		 solucoes.size() antes = 23
		 solucoes.size() antes = 37
		cont = 2
		 viz.size() = 85
		 solucoes.size() antes = 37
		 solucoes.size() antes = 122
		cont = 0
		 noSuportadasPQ.size() = 122
noSuportadas.size() = 9221
contador = 112
		 viz.size() = 11
		 solucoes.size() antes = 0
		 solucoes.size() antes = 11
		cont = 0
		 viz.size() = 2
		 solucoes.size() antes = 11
		 solucoes.size() antes = 13
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 9234
contador = 113
		 viz.size() = 12
		 solucoes.size() antes = 0
		 solucoes.size() antes = 12
		cont = 0
		 viz.size() = 55
		 solucoes.size() antes = 12
		 solucoes.size() antes = 67
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 9301
contador = 114
		 viz.size() = 11
		 solucoes.size() antes = 0
		 solucoes.size() antes = 11
		cont = 0
		 viz.size() = 1
		 solucoes.size() antes = 11
		 solucoes.size() antes = 12
		cont = 0
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 9313
contador = 115
		 viz.size() = 10
		 solucoes.size() antes = 0
		 solucoes.size() antes = 10
		 viz.size() = 8
		 solucoes.size() antes = 10
		 solucoes.size() antes = 18
		 viz.size() = 6
		 solucoes.size() antes = 18
		 solucoes.size() antes = 24
		 viz.size() = 8
		 solucoes.size() antes = 24
		 solucoes.size() antes = 32
		 viz.size() = 10
		 solucoes.size() antes = 32
		 solucoes.size() antes = 42
		 viz.size() = 5
		 solucoes.size() antes = 42
		 solucoes.size() antes = 47
		 viz.size() = 7
		 solucoes.size() antes = 47
		 solucoes.size() antes = 54
		 viz.size() = 2
		 solucoes.size() antes = 54
		 solucoes.size() antes = 56
		cont = 7
		 viz.size() = 81
		 solucoes.size() antes = 56
		 solucoes.size() antes = 137
		cont = 1
		 noSuportadasPQ.size() = 137
noSuportadas.size() = 9450
contador = 116
		 viz.size() = 8
		 solucoes.size() antes = 0
		 solucoes.size() antes = 8
		cont = 0
		 viz.size() = 11
		 solucoes.size() antes = 8
		 solucoes.size() antes = 19
		cont = 1
		 noSuportadasPQ.size() = 19
noSuportadas.size() = 9469
contador = 117
		 viz.size() = 8
		 solucoes.size() antes = 0
		 solucoes.size() antes = 8
		 viz.size() = 6
		 solucoes.size() antes = 8
		 solucoes.size() antes = 14
		cont = 1
		 viz.size() = 18
		 solucoes.size() antes = 14
		 solucoes.size() antes = 32
		 viz.size() = 10
		 solucoes.size() antes = 32
		 solucoes.size() antes = 34
		cont = 1
		 noSuportadasPQ.size() = 34
noSuportadas.size() = 9503
contador = 118
		 viz.size() = 8
		 solucoes.size() antes = 0
		 solucoes.size() antes = 8
		 viz.size() = 1
		 solucoes.size() antes = 8
		 solucoes.size() antes = 9
		 viz.size() = 5
		 solucoes.size() antes = 9
		 solucoes.size() antes = 14
		 viz.size() = 5
		 solucoes.size() antes = 14
		 solucoes.size() antes = 16
		cont = 3
		 viz.size() = 84
		 solucoes.size() antes = 16
		 solucoes.size() antes = 100
		cont = 1
		 noSuportadasPQ.size() = 100
noSuportadas.size() = 9603
contador = 119
		 viz.size() = 5
		 solucoes.size() antes = 0
		 solucoes.size() antes = 5
		cont = 0
		 viz.size() = 2
		 solucoes.size() antes = 5
		 solucoes.size() antes = 7
		cont = 0
		 noSuportadasPQ.size() = 7
noSuportadas.size() = 9610
contador = 120
		 viz.size() = 5
		 solucoes.size() antes = 0
		 solucoes.size() antes = 5
		 viz.size() = 5
		 solucoes.size() antes = 5
		 solucoes.size() antes = 10
		cont = 1
		 viz.size() = 35
		 solucoes.size() antes = 10
		 solucoes.size() antes = 45
		 viz.size() = 28
		 solucoes.size() antes = 45
		 solucoes.size() antes = 46
		 viz.size() = 25
		 solucoes.size() antes = 46
		 solucoes.size() antes = 49
		 viz.size() = 20
		 solucoes.size() antes = 49
		 solucoes.size() antes = 47
		 viz.size() = 15
		 solucoes.size() antes = 47
		 solucoes.size() antes = 47
		 viz.size() = 10
		 solucoes.size() antes = 47
		 solucoes.size() antes = 49
		 viz.size() = 7
		 solucoes.size() antes = 49
		 solucoes.size() antes = 49
		cont = 6
		 noSuportadasPQ.size() = 49
noSuportadas.size() = 9659
contador = 121
		 viz.size() = 4
		 solucoes.size() antes = 0
		 solucoes.size() antes = 4
		 viz.size() = 2
		 solucoes.size() antes = 4
		 solucoes.size() antes = 6
		 viz.size() = 4
		 solucoes.size() antes = 6
		 solucoes.size() antes = 10
		 viz.size() = 4
		 solucoes.size() antes = 10
		 solucoes.size() antes = 14
		 viz.size() = 2
		 solucoes.size() antes = 14
		 solucoes.size() antes = 16
		 viz.size() = 4
		 solucoes.size() antes = 16
		 solucoes.size() antes = 20
		 viz.size() = 4
		 solucoes.size() antes = 20
		 solucoes.size() antes = 24
		 viz.size() = 2
		 solucoes.size() antes = 24
		 solucoes.size() antes = 26
		 viz.size() = 4
		 solucoes.size() antes = 26
		 solucoes.size() antes = 30
		 viz.size() = 4
		 solucoes.size() antes = 30
		 solucoes.size() antes = 34
		cont = 10
		 viz.size() = 85
		 solucoes.size() antes = 34
		 solucoes.size() antes = 119
		cont = 1
		 noSuportadasPQ.size() = 119
noSuportadas.size() = 9778
contador = 122
		 viz.size() = 3
		 solucoes.size() antes = 0
		 solucoes.size() antes = 3
		 viz.size() = 3
		 solucoes.size() antes = 3
		 solucoes.size() antes = 6
		 viz.size() = 3
		 solucoes.size() antes = 6
		 solucoes.size() antes = 9
		cont = 2
		 viz.size() = 36
		 solucoes.size() antes = 9
		 solucoes.size() antes = 45
		cont = 0
		 noSuportadasPQ.size() = 45
noSuportadas.size() = 9823
contador = 123
		 viz.size() = 2
		 solucoes.size() antes = 0
		 solucoes.size() antes = 2
		 viz.size() = 3
		 solucoes.size() antes = 2
		 solucoes.size() antes = 5
		 viz.size() = 1
		 solucoes.size() antes = 5
		 solucoes.size() antes = 6
		 viz.size() = 3
		 solucoes.size() antes = 6
		 solucoes.size() antes = 9
		 viz.size() = 1
		 solucoes.size() antes = 9
		 solucoes.size() antes = 10
		 viz.size() = 2
		 solucoes.size() antes = 10
		 solucoes.size() antes = 12
		 viz.size() = 3
		 solucoes.size() antes = 12
		 solucoes.size() antes = 15
		 viz.size() = 2
		 solucoes.size() antes = 15
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 18
		 viz.size() = 3
		 solucoes.size() antes = 18
		 solucoes.size() antes = 21
		cont = 10
		 viz.size() = 75
		 solucoes.size() antes = 21
		 solucoes.size() antes = 96
		cont = 1
		 noSuportadasPQ.size() = 96
noSuportadas.size() = 9919
contador = 124
		 viz.size() = 1
		 solucoes.size() antes = 0
		 solucoes.size() antes = 1
		 viz.size() = 1
		 solucoes.size() antes = 1
		 solucoes.size() antes = 2
		cont = 1
		 viz.size() = 17
		 solucoes.size() antes = 2
		 solucoes.size() antes = 19
		cont = 0
		 noSuportadasPQ.size() = 19
noSuportadas.size() = 9938
contador = 125
		 viz.size() = 1
		 solucoes.size() antes = 0
		 solucoes.size() antes = 1
		 viz.size() = 0
		 solucoes.size() antes = 1
		 solucoes.size() antes = 1
		cont = 1
		 viz.size() = 1
		 solucoes.size() antes = 1
		 solucoes.size() antes = 2
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 9940
Fim da segunda fase ... 
648.6
Total ...
656.65
1 72343
2 72335
4 72321
10 72285
30 72185
72 72017
177 71702
191 71667
423 71203
456 71148
610 70917
615 70910
795 70670
943 70485
1078 70323
1138 70253
1173 70213
1197 70186
4229 67154
4289 67097
4415 66978
4517 66882
4805 66612
5030 66402
5464 65999
5707 65774
6630 64922
6980 64600
7091 64498
8255 63431
8349 63345
8874 62865
9679 62130
9736 62078
10314 61551
10494 61387
10606 61285
10684 61214
14061 58144
14516 57731
15056 57241
15830 56539
16355 56063
18019 54555
18444 54170
19663 53066
20181 52597
20371 52425
22618 50392
22900 50137
23484 49609
24576 48622
25240 48022
27565 45922
28069 45467
29381 44283
29657 44034
30524 43252
31622 42262
33184 40854
33994 40124
34631 39550
42191 32746
42992 32026
43387 31671
44353 30803
45415 29849
46787 28617
47227 28222
48475 27102
49495 26187
51351 24523
51813 24109
52917 23120
53654 22460
53740 22383
56514 19901
56684 19749
57080 19395
57926 18639
58226 18371
60326 16496
60716 16148
61530 15422
62128 14889
62403 14644
62595 14473
62668 14408
62832 14262
66063 11390
66134 11327
66320 11162
66479 11021
66831 10709
67286 10306
68144 9547
68488 9243
69916 7983
70000 7909
70850 7161
71081 6958
71163 6886
73339 4982
73432 4901
73731 4641
74256 4186
74498 3977
74556 3927
75732 2919
75772 2885
76201 2522
76239 2490
76899 1940
76916 1926
77004 1854
77020 1841
77385 1549
77413 1527
77458 1492
77818 1222
77829 1214
77899 1164
78190 970
78270 922
78576 769
78645 746
78657 743
3 72328
5 72315
6 72309
7 72303
8 72297
9 72291
11 72280
12 72275
13 72270
15 72264
14 72265
16 72263
18 72261
17 72262
19 72259
29 72190
28 72195
27 72200
26 72205
25 72210
24 72215
23 72220
22 72225
21 72230
20 72235
31 72181
32 72177
33 72173
39 72166
38 72167
36 72169
37 72168
57 72149
53 72153
47 72159
60 72147
55 72151
45 72160
51 72155
43 72161
49 72156
41 72163
58 72148
40 72165
61 72145
56 72150
34 72170
71 72021
70 72025
69 72029
68 72033
67 72037
66 72041
65 72045
64 72049
63 72053
62 72057
73 72014
118 71972
115 71975
77 72009
76 72010
78 72008
96 71992
97 71991
98 71990
140 71952
108 71981
130 71961
134 71957
160 71934
143 71949
111 71978
99 71989
136 71955
171 71924
82 72004
138 71954
105 71983
120 71970
92 71995
102 71986
151 71942
79 72007
122 71968
86 72000
104 71984
169 71926
94 71993
168 71927
100 71988
124 71966
106 71982
166 71928
142 71950
74 72011
110 71979
147 71945
145 71947
126 71964
101 71987
150 71943
158 71935
116 71973
83 72003
84 72002
164 71930
149 71944
131 71960
157 71937
109 71980
103 71985
81 72005
112 71977
144 71948
91 71996
162 71932
87 71999
113 71976
141 71951
163 71931
153 71940
93 71994
170 71925
128 71963
129 71962
125 71965
155 71938
123 71967
119 71971
90 71997
135 71956
133 71958
85 72001
121 71969
154 71939
165 71929
178 71700
179 71697
180 71695
181 71692
182 71690
183 71687
184 71685
185 71682
186 71680
187 71677
188 71675
190 71670
189 71672
192 71665
193 71663
194 71661
195 71659
260 71600
210 71645
261 71599
239 71618
226 71630
222 71634
205 71649
231 71626
233 71624
244 71614
227 71629
212 71643
235 71622
232 71625
257 71602
207 71647
213 71642
253 71606
273 71588
217 71638
274 71587
230 71627
200 71653
241 71617
225 71631
291 71572
275 71586
262 71598
268 71592
283 71579
211 71644
245 71613
208 71646
234 71623
218 71637
228 71628
258 71601
281 71580
264 71595
238 71619
246 71612
263 71596
292 71570
280 71581
251 71607
203 71650
236 71620
254 71604
223 71632
255 71603
214 71640
286 71575
249 71609
266 71593
289 71573
269 71591
248 71610
196 71657
276 71585
284 71577
278 71583
287 71574
198 71654
220 71635
197 71656
201 71652
242 71615
271 71589
422 71205
421 71207
420 71209
419 71211
418 71213
417 71215
416 71217
415 71219
424 71202
425 71200
426 71198
427 71197
428 71195
434 71189
436 71187
431 71191
432 71190
429 71193
435 71188
455 71150
454 71152
453 71153
452 71155
451 71157
450 71158
449 71160
448 71162
447 71163
445 71167
446 71165
444 71168
442 71172
443 71170
441 71173
440 71175
439 71177
438 71179
437 71181
457 71147
491 71115
458 71145
460 71143
459 71144
464 71139
511 71097
503 71104
512 71096
533 71077
513 71095
473 71131
504 71103
474 71130
543 71068
553 71059
544 71067
514 71094
517 71091
527 71082
518 71090
466 71137
548 71063
495 71111
519 71089
530 71079
505 71102
469 71134
545 71066
467 71136
485 71120
515 71093
462 71140
487 71118
506 71101
478 71126
516 71092
499 71107
529 71080
525 71084
528 71081
486 71119
475 71129
541 71069
465 71138
549 71062
471 71132
551 71060
526 71083
476 71128
550 71061
494 71112
489 71116
497 71109
536 71074
522 71086
547 71064
537 71073
500 71106
540 71070
470 71133
538 71072
546 71065
496 71110
520 71088
483 71121
498 71108
461 71141
501 71105
507 71100
479 71125
554 71057
509 71098
481 71123
508 71099
534 71075
468 71135
492 71113
523 71085
531 71078
480 71124
477 71127
612 70915
611 70916
614 70912
613 70913
617 70908
616 70909
689 70842
649 70878
697 70835
650 70877
662 70866
619 70905
700 70832
618 70906
636 70890
637 70889
648 70879
638 70888
639 70887
680 70850
632 70893
698 70834
713 70820
656 70872
657 70871
622 70902
660 70868
690 70841
692 70839
693 70838
672 70857
710 70823
620 70904
661 70867
699 70833
671 70858
711 70822
701 70831
621 70903
631 70894
681 70849
691 70840
702 70830
643 70883
712 70821
663 70865
623 70901
642 70884
703 70829
645 70881
669 70859
684 70846
676 70853
625 70899
675 70854
658 70869
627 70897
651 70875
714 70819
673 70856
666 70862
705 70827
633 70892
678 70851
664 70864
695 70836
706 70826
667 70861
685 70845
644 70882
682 70847
708 70824
640 70885
694 70837
653 70874
687 70843
634 70891
654 70873
686 70844
646 70880
629 70895
794 70672
793 70673
792 70674
791 70676
790 70677
797 70668
798 70667
796 70669
891 70582
817 70649
803 70661
857 70613
819 70647
829 70638
850 70619
881 70591
840 70628
802 70662
860 70610
842 70626
879 70593
799 70665
861 70609
828 70639
851 70618
888 70585
821 70645
800 70664
848 70621
818 70648
830 70637
841 70627
887 70586
880 70592
849 70620
870 70601
839 70629
811 70654
812 70653
820 70646
843 70625
883 70589
893 70580
822 70644
871 70600
863 70607
872 70599
882 70590
873 70598
892 70581
801 70663
862 70608
823 70643
852 70617
865 70605
815 70650
868 70602
809 70655
884 70588
889 70583
864 70606
833 70634
836 70631
826 70640
813 70652
877 70594
805 70659
855 70614
807 70657
831 70635
835 70632
825 70641
853 70616
846 70622
885 70587
806 70658
858 70611
844 70624
875 70596
804 70660
837 70630
834 70633
866 70604
942 70487
941 70488
940 70489
939 70490
938 70492
937 70494
945 70483
947 70481
946 70482
944 70484
1018 70416
1034 70402
986 70445
958 70470
995 70437
975 70455
1036 70400
982 70449
953 70475
966 70463
983 70448
1014 70420
973 70457
965 70464
1013 70421
993 70439
1026 70409
1009 70424
954 70474
985 70446
976 70454
1006 70427
984 70447
979 70451
1023 70412
963 70466
1003 70430
987 70444
956 70472
1039 70397
1005 70428
955 70473
1037 70399
1022 70413
1016 70418
974 70456
997 70435
949 70478
1028 70407
994 70438
967 70462
998 70434
964 70465
1017 70417
950 70477
1033 70403
996 70436
1025 70410
1035 70401
1015 70419
969 70460
968 70461
991 70440
977 70453
988 70443
990 70441
978 70452
1004 70429
1020 70414
1038 70398
1027 70408
1024 70411
1007 70426
970 70459
948 70479
960 70468
999 70433
957 70471
1019 70415
1040 70396
1029 70406
959 70469
951 70476
989 70442
961 70467
1010 70423
1008 70425
980 70450
1041 70395
1000 70432
971 70458
1001 70431
1030 70405
1031 70404
1011 70422
1083 70318
1080 70321
1082 70319
1081 70320
1079 70322
1101 70301
1093 70308
1089 70312
1110 70293
1088 70313
1109 70294
1098 70304
1090 70311
1111 70292
1099 70303
1108 70295
1085 70315
1091 70310
1112 70291
1100 70302
1092 70309
1102 70300
1084 70316
1103 70299
1105 70297
1104 70298
1095 70306
1094 70307
1106 70296
1096 70305
1086 70314
1137 70255
1136 70256
1135 70257
1134 70258
1133 70259
1132 70260
1131 70262
1130 70263
1129 70264
1128 70265
1127 70266
1126 70267
1125 70269
1124 70270
1123 70271
1122 70272
1121 70273
1120 70274
1119 70276
1118 70277
1117 70278
1116 70279
1115 70280
1114 70281
1113 70283
1144 70247
1143 70248
1140 70251
1142 70249
1141 70250
1139 70252
1149 70242
1148 70243
1161 70231
1158 70234
1151 70240
1150 70241
1162 70230
1159 70233
1160 70232
1164 70228
1153 70238
1152 70239
1154 70237
1165 70227
1155 70236
1145 70245
1163 70229
1146 70244
1156 70235
1172 70215
1171 70216
1170 70217
1169 70218
1168 70219
1167 70220
1166 70221
1179 70207
1175 70211
1178 70208
1180 70206
1176 70210
1177 70209
1174 70212
1181 70204
1187 70198
1188 70197
1186 70199
1183 70202
1185 70200
1184 70201
1182 70203
1189 70195
1196 70188
1195 70189
1194 70190
1193 70191
1192 70192
1191 70193
1205 70178
1203 70180
1204 70179
1202 70181
1199 70184
1201 70182
1200 70183
1198 70185
1288 70103
1289 70102
1210 70173
1247 70140
1271 70118
1259 70129
1207 70176
1279 70111
1237 70149
1209 70174
1240 70146
1251 70136
1269 70120
1258 70130
1211 70172
1249 70138
1238 70148
1208 70175
1277 70113
1291 70100
1268 70121
1287 70104
1222 70162
1239 70147
1267 70122
1206 70177
1216 70168
1257 70131
1280 70110
1228 70157
1229 70156
1261 70127
1270 70119
1250 70137
1273 70116
1226 70159
1218 70166
1278 70112
1227 70158
1281 70109
1292 70099
1220 70164
1217 70167
1219 70165
1236 70150
1274 70115
1248 70139
1212 70171
1232 70153
1265 70123
1221 70163
1224 70160
1252 70135
1263 70125
1260 70128
1272 70117
1282 70108
1213 70170
1290 70101
1231 70154
1253 70134
1294 70097
1285 70105
1233 70152
1230 70155
1262 70126
1241 70145
1242 70144
1223 70161
1214 70169
1275 70114
1254 70133
1243 70143
1244 70142
1264 70124
1245 70141
1293 70098
1283 70107
1295 70096
1255 70132
1234 70151
4231 67153
4234 67150
4233 67151
4232 67152
4235 67149
4237 67147
4236 67148
4238 67146
4241 67143
4240 67144
4252 67133
4251 67134
4239 67145
4253 67132
4242 67142
4254 67131
4243 67141
4244 67140
4255 67130
4245 67139
4256 67129
4257 67128
4247 67137
4249 67135
4246 67138
4260 67125
4258 67127
4271 67115
4261 67124
4272 67114
4259 67126
4273 67113
4274 67112
4262 67123
4263 67122
4275 67111
4248 67136
4265 67120
4264 67121
4276 67110
4266 67119
4277 67109
4267 67118
4281 67105
4282 67104
4283 67103
4285 67101
4286 67100
4287 67099
4288 67098
4280 67106
4284 67102
4279 67107
4278 67108
4269 67116
4268 67117
4292 67095
4294 67093
4293 67094
4291 67096
4295 67092
4308 67080
4297 67090
4359 67034
4298 67089
4296 67091
4329 67061
4379 67016
4328 67062
4339 67052
4320 67069
4360 67033
4381 67014
4309 67079
4310 67078
4380 67015
4321 67068
4350 67042
4372 67022
4332 67058
4351 67041
4370 67024
4340 67051
4311 67077
4301 67086
4371 67023
4299 67088
4352 67040
4300 67087
4361 67032
4382 67013
4362 67031
4342 67049
4341 67050
4312 67076
4313 67075
4333 67057
4322 67067
4343 67048
4323 67066
4363 67030
4302 67085
4354 67038
4353 67039
4303 67084
4383 67012
4384 67011
4324 67065
4365 67028
4304 67083
4314 67074
4355 67037
4364 67029
4344 67047
4373 67021
4385 67010
4315 67073
4334 67056
4335 67055
4345 67046
4374 67020
4375 67019
4336 67054
4325 67064
4356 67036
4386 67009
4316 67072
4305 67082
4387 67008
4366 67027
4357 67035
4326 67063
4306 67081
4367 67026
4317 67071
4346 67045
4337 67053
4377 67017
4376 67018
4348 67043
4318 67070
4368 67025
4330 67059
4347 67044
4418 66976
4417 66977
4422 66972
4421 66973
4433 66962
4419 66975
4434 66961
4420 66974
4474 66925
4435 66960
4423 66971
4495 66906
4505 66897
4425 66969
4485 66915
4494 66907
4445 66951
4436 66959
4507 66895
4498 66903
4424 66970
4475 66924
4477 66922
4496 66905
4506 66896
4486 66914
4446 66950
4504 66898
4456 66941
4437 66958
4488 66912
4476 66923
4458 66939
4487 66913
4457 66940
4478 66921
4467 66931
4447 66949
4459 66938
4468 66930
4508 66894
4497 66904
4448 66948
4479 66920
4438 66957
4428 66966
4489 66911
4439 66956
4426 66968
4469 66929
4449 66947
4499 66902
4480 66919
4440 66955
4509 66893
4460 66937
4429 66965
4490 66910
4427 66967
4491 66909
4510 66892
4471 66927
4511 66891
4470 66928
4500 66901
4481 66918
4501 66900
4450 66946
4441 66954
4461 66936
4430 66964
4462 66935
4512 66890
4482 66917
4442 66953
4451 66945
4431 66963
4463 66934
4452 66944
4483 66916
4492 66908
4513 66889
4502 66899
4472 66926
4453 66943
4454 66942
4464 66933
4443 66952
4465 66932
4520 66880
4522 66878
4521 66879
4519 66881
4523 66877
4525 66875
4536 66865
4537 66864
4535 66866
4557 66846
4524 66876
4607 66801
4576 66829
4527 66873
4597 66810
4547 66855
4567 66837
4538 66863
4598 66809
4608 66800
4560 66843
4577 66828
4568 66836
4609 66799
4578 66827
4589 66817
4548 66854
4528 66872
4599 66808
4526 66874
4539 66862
4579 66826
4549 66853
4569 66835
4610 66798
4580 66825
4561 66842
4570 66834
4590 66816
4581 66824
4611 66797
4600 66807
4540 66861
4601 66806
4550 66852
4562 66841
4612 66796
4541 66860
4551 66851
4571 66833
4591 66815
4530 66870
4542 66859
4552 66850
4529 66871
4592 66814
4572 66832
4593 66813
4582 66823
4543 66858
4613 66795
4603 66804
4602 66805
4583 66822
4531 66869
4563 66840
4553 66849
4532 66868
4584 66821
4573 66831
4564 66839
4614 66794
4544 66857
4565 66838
4594 66812
4585 66820
4595 66811
4533 66867
4545 66856
4605 66802
4615 66793
4574 66830
4554 66848
4604 66803
4555 66847
4587 66818
4558 66844
4586 66819
4808 66610
4810 66608
4807 66611
4812 66606
4809 66609
4824 66595
4811 66607
4823 66596
4813 66605
4822 66597
4825 66594
4845 66576
4844 66577
4866 66557
4885 66540
4835 66585
4895 66531
4865 66558
4855 66567
4836 66584
4886 66539
4877 66547
4827 66592
4814 66604
4887 66538
4896 66530
4876 66548
4857 66565
4826 66593
4897 66529
4837 66583
4868 66555
4856 66566
4867 66556
4815 66603
4858 66564
4879 66545
4898 66528
4869 66554
4878 66546
4828 66591
4838 66582
4848 66573
4888 66537
4816 66602
4839 66581
4870 66553
4850 66571
4880 66544
4899 66527
4829 66590
4900 66526
4859 66563
4817 66601
4840 66580
4818 66600
4831 66588
4881 66543
4889 66536
4849 66572
4851 66570
4860 66562
4901 66525
4871 66552
4890 66535
4830 66589
4861 66561
4872 66551
4841 66579
4819 66599
4882 66542
4852 66569
4892 66533
4862 66560
4891 66534
4902 66524
4832 66587
4842 66578
4853 66568
4863 66559
4903 66523
4883 66541
4893 66532
4873 66550
4820 66598
4846 66574
4833 66586
4874 66549
5032 66401
5034 66399
5033 66400
5048 66386
5046 66388
5047 66387
5035 66398
5036 66397
5070 66366
5069 66367
5049 66385
5090 66348
5100 66339
5038 66395
5037 66396
5122 66319
5080 66357
5050 66384
5060 66375
5101 66338
5051 66383
5121 66320
5113 66327
5110 66330
5039 66394
5062 66373
5081 66356
5120 66321
5082 66355
5061 66374
5111 66329
5091 66347
5073 66363
5123 66318
5102 66337
5093 66345
5092 66346
5040 66393
5052 66382
5114 66326
5094 66344
5053 66381
5112 66328
5074 66362
5084 66353
5041 66392
5063 66372
5103 66336
5125 66316
5083 66354
5104 66335
5054 66380
5124 66317
5085 66352
5095 66343
5075 66361
5042 66391
5064 66371
5076 66360
5065 66370
5105 66334
5096 66342
5106 66333
5126 66315
5055 66379
5115 66325
5086 66351
5116 66324
5043 66390
5077 66359
5127 66314
5056 66378
5087 66350
5066 66369
5097 66341
5117 66323
5107 66332
5044 66389
5078 66358
5057 66377
5067 66368
5098 66340
5118 66322
5128 66313
5108 66331
5058 66376
5071 66364
5088 66349
5479 65986
5466 65998
5468 65996
5467 65997
5482 65983
5469 65995
5481 65984
5493 65973
5480 65985
5533 65937
5483 65982
5553 65919
5470 65994
5503 65964
5471 65993
5534 65936
5504 65963
5525 65944
5514 65954
5484 65981
5555 65917
5556 65916
5472 65992
5473 65991
5494 65972
5524 65945
5486 65979
5557 65915
5544 65927
5507 65960
5554 65918
5516 65952
5546 65925
5505 65962
5545 65926
5485 65980
5535 65935
5536 65934
5515 65953
5495 65971
5537 65933
5506 65961
5527 65942
5517 65951
5508 65959
5496 65970
5526 65943
5547 65924
5474 65990
5548 65923
5528 65941
5538 65932
5487 65978
5518 65950
5497 65969
5558 65914
5559 65913
5549 65922
5475 65989
5509 65958
5539 65931
5540 65930
5476 65988
5499 65967
5488 65977
5529 65940
5498 65968
5489 65976
5519 65949
5550 65921
5520 65948
5560 65912
5510 65957
5530 65939
5551 65920
5500 65966
5541 65929
5490 65975
5477 65987
5511 65956
5531 65938
5561 65911
5521 65947
5563 65910
5501 65965
5522 65946
5512 65955
5491 65974
5542 65928
5724 65759
5712 65770
5709 65773
5776 65712
5722 65761
5710 65772
5796 65694
5725 65758
5723 65760
5747 65738
5768 65719
5736 65748
5711 65771
5777 65711
5766 65721
5786 65703
5714 65768
5713 65769
5746 65739
5767 65720
5757 65729
5778 65710
5735 65749
5799 65691
5737 65747
5798 65692
5749 65736
5748 65737
5787 65702
5715 65767
5716 65766
5726 65757
5800 65690
5738 65746
5729 65754
5789 65700
5758 65728
5797 65693
5727 65756
5739 65745
5769 65718
5759 65727
5728 65755
5788 65701
5801 65689
5791 65698
5780 65708
5779 65709
5770 65717
5781 65707
5750 65735
5760 65726
5790 65699
5771 65716
5751 65734
5740 65744
5717 65765
5761 65725
5752 65733
5730 65753
5802 65688
5792 65697
5718 65764
5741 65743
5762 65724
5731 65752
5719 65763
5782 65706
5783 65705
5773 65714
5793 65696
5732 65751
5772 65715
5763 65723
5803 65687
5753 65732
5742 65742
5733 65750
5720 65762
5764 65722
5774 65713
5794 65695
5784 65704
5743 65741
5754 65731
5804 65686
5806 65685
5744 65740
5755 65730
6668 64888
6644 64910
6645 64909
6632 64921
6633 64920
6634 64919
6646 64908
6699 64860
6657 64898
6635 64918
6647 64907
6669 64887
6636 64917
6659 64896
